Airport,City
AAA,AAA
AAE,AAE
AAL,AAL
AAN,AAN
AAQ,AAQ
AAR,AAR
AAT,AAT
AAX,AAX
ABA,ABA
ABB,ABB
ABD,ABD
ABE,ABE
ABI,ABI
ABJ,ABJ
ABL,ABL
ABQ,ABQ
ABR,ABR
ABS,ABS
ABT,ABT
ABU,ABU
ABV,ABV
ABX,ABX
ABY,ABY
ABZ,ABZ
ACA,ACA
ACC,ACC
ACE,ACE
ACH,ACH
ACK,ACK
ACR,ACR
ACT,ACT
ACV,ACV
ACX,ACX
ACY,AIY
ACZ,ACZ
ADA,ADA
ADB,IZM
ADD,ADD
ADE,ADE
ADF,ADF
ADH,ADH
ADJ,AMM
ADK,ADK
ADL,ADL
ADQ,ADQ
ADU,ADU
ADV,ADV
ADZ,ADZ
AEB,AEB
AEP,BUE
AER,AER
AES,AES
AET,AET
AEY,AEY
AFA,AFA
AFL,AFL
AFZ,AFZ
AGA,AGA
AGB,MUC
AGF,AGF
AGH,AGH
AGP,AGP
AGR,AGR
AGS,AGS
AGT,AGT
AGU,AGU
AGX,AGX
AHB,AHB
AHE,AHE
AHO,AHO
AHU,AHU
AIA,AIA
AIN,AIN
AIT,AIT
AIU,AIU
AJA,AJA
AJF,AJF
AJI,AJI
AJK,AJK
AJL,AJL
AJN,AJN
AJR,AJR
AJU,AJU
AJY,AJY
AKF,AKF
AKJ,AKJ
AKL,AKL
AKN,AKN
AKP,AKP
AKU,AKU
AKV,AKV
AKX,AKX
AKY,AKY
ALA,ALA
ALB,ALB
ALC,ALC
ALF,ALF
ALG,ALG
ALH,ALH
ALO,ALO
ALS,ALS
ALW,ALW
AMA,AMA
AMD,AMD
AMH,AMH
AMM,AMM
AMQ,AMQ
AMS,AMS
AMV,AMV
ANC,ANC
ANE,ANE
ANF,ANF
ANI,ANI
ANM,ANM
ANR,ANR
ANS,ANS
ANU,ANU
ANV,ANV
ANX,ANX
AOE,ESK
AOG,AOG
AOI,AOI
AOJ,AOJ
AOK,AOK
AOR,AOR
AOU,AOU
APC,APC
APK,APK
APL,APL
APN,APN
APO,APO
APW,APW
AQG,AQG
AQI,AQI
AQJ,AQJ
AQP,AQP
ARA,ARA
ARC,ARC
ARD,ARD
ARH,ARH
ARI,ARI
ARK,ARK
ARM,ARM
ARN,STO
ART,ART
ARU,ARU
ARW,ARW
ASB,ASB
ASE,ASE
ASF,ASF
ASJ,ASJ
ASM,ASM
ASO,ASO
ASP,ASP
ASR,ASR
ASU,ASU
ASV,ASV
ASW,ASW
ATA,ATA
ATC,ATC
ATH,ATH
ATK,ATK
ATL,ATL
ATM,ATM
ATQ,ATQ
ATW,ATW
ATY,ATY
ATZ,ATZ
AUA,AUA
AUC,AUC
AUH,AUH
AUQ,AUQ
AUR,AUR
AUS,AUS
AUX,AUX
AUY,AUY
AVA,AVA
AVL,AVL
AVN,AVN
AVP,AVP
AVV,AVV
AWD,AWD
AWZ,AWZ
AXA,AXA
AXD,AXD
AXF,AXF
AXM,AXM
AXP,AXP
AXR,AXR
AXT,AXT
AXU,AXU
AYP,AYP
AYQ,AYQ
AYT,AYT
AZD,AZD
AZN,AZN
AZO,AZO
AZR,AZR
AZS,AZS
BAH,BAH
BAL,BAL
BAQ,BAQ
BAS,BAS
BAV,BAV
BAX,BAX
BAY,BAY
BBA,BBA
BBI,BBI
BBK,BBK
BBN,BBN
BBO,BBO
BCD,BCD
BCI,BCI
BCM,BCM
BCN,BCN
BCV,BCV
BDA,BDA
BDB,BDB
BDH,BDH
BDJ,BDJ
BDL,HFD
BDO,BDO
BDP,BDP
BDQ,BDQ
BDS,BDS
BDU,BDU
BEB,BEB
BEG,BEG
BEJ,BEJ
BEL,BEL
BEM,BEM
BEN,BEN
BES,BES
BET,BET
BEW,BEW
BEY,BEY
BFC,BFC
BFF,BFF
BFI,SEA
BFJ,BFJ
BFL,BFL
BFN,BFN
BFS,BFS
BFV,BFV
BGA,BGA
BGF,BGF
BGG,BGG
BGI,BGI
BGM,BGM
BGN,BGN
BGO,BGO
BGR,BGR
BGW,BGW
BGY,MIL
BHB,BHB
BHD,BFS
BHE,BHE
BHH,BHH
BHI,BHI
BHJ,BHJ
BHK,BHK
BHM,BHM
BHO,BHO
BHQ,BHQ
BHR,BHR
BHS,BHS
BHU,BHU
BHV,BHV
BHX,BHX
BHY,BHY
BIA,BIA
BIF,BIF
BIK,BIK
BIL,BIL
BIM,BIM
BIN,BIN
BIO,BIO
BIQ,BIQ
BIR,BIR
BIS,BIS
BJA,BJA
BJB,BJB
BJF,BJF
BJI,BJI
BJL,BJL
BJM,BJM
BJR,BJR
BJT,BJT
BJV,BJV
BJW,BJW
BJX,BJX
BJZ,BJZ
BKC,BKC
BKG,BKG
BKI,BKI
BKK,BKK
BKM,BKM
BKO,BKO
BKQ,BKQ
BKS,BKS
BKW,BKW
BKY,BKY
BKZ,BKZ
BLA,BLA
BLE,BLE
BLI,BLI
BLJ,BLJ
BLL,BLL
BLQ,BLQ
BLR,BLR
BLV,BLV
BLZ,BLZ
BMA,STO
BMB,BMB
BME,BME
BMG,BMG
BMI,BMI
BMO,BMO
BMU,BMU
BMV,BMV
BMW,BMW
BNA,BNA
BNC,BNC
BND,BND
BNE,BNE
BNI,BNI
BNK,BNK
BNN,BNN
BNS,BNS
BNX,BNX
BNY,BNY
BOB,BOB
BOC,BOC
BOD,BOD
BOG,BOG
BOH,BOH
BOI,BOI
BOJ,BOJ
BOM,BOM
BON,BON
BOO,BOO
BOS,BOS
BOY,BOY
BPE,BPE
BPL,BPL
BPM,BPM
BPN,BPN
BPS,BPS
BPT,BPT
BPX,BPX
BQA,BQA
BQB,BQB
BQJ,BQJ
BQK,SSI
BQN,BQN
BQS,BQS
BQT,BQT
BRA,BRA
BRC,BRC
BRD,BRD
BRE,BRE
BRI,BRI
BRL,BRL
BRM,BRM
BRN,BRN
BRO,BRO
BRQ,BRQ
BRR,BRR
BRS,BRS
BRU,BRU
BRW,BRW
BSA,BSA
BSB,BSB
BSC,BSC
BSD,BSD
BSG,BSG
BSK,BSK
BSL,BSL
BSO,BSO
BSR,BSR
BST,BST
BSX,BSX
BTC,BTC
BTH,BTH
BTI,BTI
BTJ,BTJ
BTK,BTK
BTM,BTM
BTR,BTR
BTS,BTS
BTT,BTT
BTU,BTU
BTV,BTV
BUA,BUA
BUD,BUD
BUF,BUF
BUL,BUL
BUN,BUN
BUQ,BUQ
BUR,BUR
BUS,BUS
BUW,BUW
BUX,BUX
BUZ,BUZ
BVA,BVA
BVB,BVB
BVC,BVC
BVE,BVE
BVG,BVG
BVH,BVH
BVV,BVV
BWA,BWA
BWE,BWE
BWI,WAS
BWK,BWK
BWN,BWN
BWT,BWT
BWX,BWX
BXB,BXB
BXR,BXR
BXU,BXU
BYC,BYC
BYK,BYK
BYO,BYO
BYP,BYP
BZE,BZE
BZG,BZG
BZN,BZN
BZO,BZO
BZR,BZR
BZV,BZV
CAB,CAB
CAC,CAC
CAE,CAE
CAG,CAG
CAH,CAH
CAI,CAI
CAK,CAK
CAL,CAL
CAN,CAN
CAP,CAP
CAW,CAW
CAY,CAY
CBB,CBB
CBH,CBH
CBO,CBO
CBQ,CBQ
CBR,CBR
CBT,CBT
CCC,CCC
CCF,CCF
CCJ,CCJ
CCK,CCK
CCM,CCM
CCN,CCN
CCP,CCP
CCS,CCS
CCU,CCU
CCV,CCV
CDB,CDB
CDC,CDC
CDG,PAR
CDR,CDR
CDV,CDV
CEB,CEB
CEC,CEC
CED,CED
CEE,CEE
CEG,CEG
CEI,CEI
CEK,CEK
CEN,CEN
CEZ,CEZ
CFB,CFB
CFC,CFC
CFE,CFE
CFG,CFG
CFK,CFK
CFN,CFN
CFR,CFR
CFS,CFS
CFU,CFU
CGA,CGA
CGB,CGB
CGD,CGD
CGH,SAO
CGK,JKT
CGM,CGM
CGN,CGN
CGO,CGO
CGP,CGP
CGQ,CGQ
CGR,CGR
CGY,CGY
CHA,CHA
CHC,CHC
CHG,CHG
CHO,CHO
CHQ,CHQ
CHS,CHS
CHT,CHT
CHX,CHX
CHY,CHY
CIA,ROM
CID,CID
CIF,CIF
CIH,CIH
CIJ,CIJ
CIT,CIT
CIU,SSM
CIX,CIX
CIY,CIY
CIZ,CIZ
CJA,CJA
CJB,CJB
CJC,CJC
CJF,CJF
CJJ,CJJ
CJL,CJL
CJM,CJM
CJS,CJS
CJU,CJU
CKB,CKB
CKG,CKG
CKH,CKH
CKS,CKS
CKY,CKY
CKZ,CKZ
CLD,CLD
CLE,CLE
CLJ,CLJ
CLL,CLL
CLO,CLO
CLQ,CLQ
CLT,CLT
CLV,CLV
CLY,CLY
CMB,CMB
CME,CME
CMF,CMF
CMG,CMG
CMH,CMH
CMI,CMI
CMN,CAS
CMU,CMU
CMW,CMW
CMX,CMX
CND,CND
CNF,BHZ
CNJ,CNJ
CNM,CNM
CNP,CNP
CNQ,CNQ
CNS,CNS
CNX,CNX
CNY,CNY
COD,COD
COK,COK
COO,COO
COQ,COQ
COR,COR
COS,COS
COU,COU
CPC,CPC
CPD,CPD
CPE,CPE
CPH,CPH
CPO,CPO
CPR,CPR
CPT,CPT
CPV,CPV
CRA,CRA
CRD,CRD
CRI,CRI
CRK,NCP
CRL,BRU
CRM,CRM
CRP,CRP
CRV,CRV
CRW,CRW
CSG,CSG
CSH,CSH
CSX,CSX
CSY,CSY
CTA,CTA
CTC,CTC
CTG,CTG
CTL,CTL
CTM,CTM
CTN,CTN
CTS,SPK
CTU,CTU
CUC,CUC
CUE,CUE
CUF,CUF
CUK,CUK
CUL,CUL
CUM,CUM
CUN,CUN
CUR,CUR
CUU,CUU
CUZ,CUZ
CVG,CVG
CVM,CVM
CVN,CVN
CVQ,CVQ
CVT,CVT
CVU,CVU
CWA,AUW
CWB,CWB
CWL,CWL
CXB,CXB
CXI,CXI
CXJ,CXJ
CXR,CXR
CYB,CYB
CYD,CYD
CYO,CYO
CYP,CYP
CYS,CYS
CYX,CYX
CYZ,CYZ
CZE,CZE
CZH,CZH
CZL,CZL
CZM,CZM
CZS,CZS
CZU,CZU
CZX,CZX
DAB,DAB
DAC,DAC
DAD,DAD
DAL,DFW
DAM,DAM
DAR,DAR
DAT,DAT
DAU,DAU
DAV,DAV
DAX,DAX
DAY,DAY
DBA,DBA
DBO,DBO
DBQ,DBQ
DBV,DBV
DCA,WAS
DCM,DCM
DCY,DCY
DDC,DDC
DDG,DDG
DEA,DEA
DEB,DEB
DEC,DEC
DED,DED
DEE,DEE
DEF,DEF
DEL,DEL
DEN,DEN
DFW,DFW
DGA,DGA
DGO,DGO
DGT,DGT
DHI,DHI
DHM,DHM
DHN,DHN
DIB,DIB
DIE,DIE
DIG,DIG
DIK,DIK
DIL,DIL
DIN,DIN
DIO,DIO
DIR,DIR
DIS,DIS
DIU,DIU
DIW,DIW
DIY,DIY
DJB,DJB
DJE,DJE
DJG,DJG
DJJ,DJJ
DKR,DKR
DLA,DLA
DLC,DLC
DLE,DLE
DLG,DLG
DLH,DLH
DLI,DLI
DLM,DLM
DLU,DLU
DLY,DLY
DLZ,DLZ
DMB,DMB
DME,MOW
DMK,BKK
DMM,DMM
DMU,DMU
DNA,OKA
DND,DND
DNH,DNH
DNK,DNK
DNR,DNR
DNZ,DNZ
DOB,DOB
DOH,DOH
DOK,DOK
DOL,DOL
DOM,DOM
DOU,DOU
DOY,DOY
DPL,DPL
DPO,DPO
DPS,DPS
DPT,DPT
DQA,DQA
DQM,DQM
DRG,DRG
DRK,DRK
DRO,DRO
DRS,DRS
DRV,DRV
DRW,DRW
DSA,DSA
DSE,DSE
DSI,DSI
DSK,DSK
DSM,DSM
DSN,DSN
DTB,DTB
DTM,DTM
DTW,DTT
DUB,DUB
DUD,DUD
DUJ,DUJ
DUR,DUR
DUS,DUS
DUT,DUT
DVL,DVL
DVO,DVO
DWC,DWC
DWD,DWD
DWO,DWO
DXB,DXB
DXE,DXE
DYG,DYG
DYR,DYR
DYU,DYU
DZA,DZA
DZN,DZN
EAM,EAM
EAR,EAR
EAS,EAS
EAT,EAT
EAU,EAU
EBA,EBA
EBB,EBB
EBD,EBD
EBH,EBH
EBJ,EBJ
EBL,EBL
EBU,EBU
ECN,ECN
ECP,ECP
EDF,ANC
EDI,EDI
EDL,EDL
EDO,EDO
EDR,EDR
EEK,EEK
EFL,EFL
EGC,EGC
EGE,EGE
EGM,EGM
EGN,EGN
EGO,EGO
EGS,EGS
EIN,EIN
EJA,EJA
EJH,EJH
EJN,EJN
EKO,EKO
EKS,EKS
ELC,ELC
ELD,ELD
ELF,ELF
ELG,ELG
ELH,ELH
ELI,ELI
ELM,ELM
ELP,ELP
ELQ,ELQ
ELS,ELS
ELU,ELU
EMA,EMA
EMD,EMD
EML,EML
ENA,ENA
ENE,ENE
ENH,ENH
ENU,ENU
ENY,ENY
EOH,MDE
EPR,EPR
EQS,EQS
ERC,ERC
ERF,ERF
ERH,ERH
ERI,ERI
ERL,ERL
ERM,ERM
ERN,ERN
ERS,WDH
ERZ,ERZ
ESB,ANK
ESC,ESC
ESD,ESD
ESL,ESL
ESM,ESM
ESU,ESU
ETH,ETH
ETR,ETR
ETZ,ETZ
EUG,EUG
EUN,EUN
EUX,EUX
EVE,EVE
EVG,EVG
EVN,EVN
EVV,EVV
EWN,EWN
EWR,NYC
EXT,EXT
EYK,EYK
EYP,EYP
EYW,EYW
EZE,BUE
EZS,EZS
EZV,EZV
FAC,FAC
FAE,FAE
FAH,FAH
FAI,FAI
FAO,FAO
FAR,FAR
FAT,FAT
FAV,FAV
FAY,FAY
FBD,FBD
FBE,FBE
FBM,FBM
FCA,FCA
FCO,ROM
FDE,FDE
FDF,FDF
FDH,FDH
FEC,FEC
FEG,FEG
FEN,FEN
FEZ,FEZ
FGI,APW
FGU,FGU
FHZ,FHZ
FIH,FIH
FKB,FKB
FKI,FKI
FKQ,FKQ
FKS,FKS
FLA,FLA
FLG,FLG
FLL,FLL
FLN,FLN
FLO,FLO
FLR,FLR
FLS,FLS
FLW,FLW
FMA,FMA
FMI,FMI
FMM,FMM
FMN,FMN
FMO,FMO
FNA,FNA
FNC,FNC
FNI,FNI
FNJ,FNJ
FNT,FNT
FOC,FOC
FOD,FOD
FOE,TOP
FON,FON
FOR,FOR
FPO,FPO
FRA,FRA
FRD,FRD
FRE,FRE
FRO,FRO
FRS,FRS
FRU,FRU
FRW,FRW
FSC,FSC
FSD,FSD
FSM,FSM
FSP,FSP
FSZ,FSZ
FTA,FTA
FTE,FTE
FTU,FTU
FUE,FUE
FUG,FUG
FUJ,FUJ
FUK,FUK
FUN,FUN
FUO,FUO
FUT,FUT
FVM,FVM
FWA,FWA
FYJ,FYJ
FYU,FYU
GAE,GAE
GAF,GAF
GAJ,GAJ
GAL,GAL
GAM,GAM
GAN,GAN
GAU,GAU
GAY,GAY
GBB,GBB
GBD,GBD
GBE,GBE
GBT,GBT
GCC,GCC
GCH,GCH
GCI,GCI
GCK,GCK
GCM,GCM
GDE,GDE
GDL,GDL
GDN,GDN
GDQ,GDQ
GDT,GDT
GDX,GDX
GDZ,GDZ
GEA,NOU
GEG,GEG
GEL,GEL
GEO,GEO
GES,GES
GET,GET
GEV,GEV
GFF,GFF
GFK,GFK
GFN,GFN
GGG,GGG
GGM,GGM
GGT,GGT
GHA,GHA
GHB,GHB
GIB,GIB
GIG,RIO
GIL,GIL
GIS,GIS
GIU,GIU
GIZ,GIZ
GJA,GJA
GJL,GJL
GJT,GJT
GKA,GKA
GKK,GKK
GLA,GLA
GLF,GLF
GLH,GLH
GLK,GLK
GLN,GLN
GLO,GLO
GLT,GLT
GLV,GLV
GLX,GLX
GMA,GMA
GMB,GMB
GME,GME
GMO,GMO
GMP,SEL
GMR,GMR
GMZ,GMZ
GNA,GNA
GNB,GNB
GND,GND
GNS,GNS
GNV,GNV
GOA,GOA
GOB,GOB
GOH,GOH
GOI,GOI
GOJ,GOJ
GOM,GOM
GOP,GOP
GOQ,GOQ
GOT,GOT
GOU,GOU
GOV,GOV
GPA,GPA
GPI,GPI
GPS,GPS
GPT,GPT
GRB,GRB
GRI,GRI
GRJ,GRJ
GRK,GRK
GRO,GRO
GRQ,GRQ
GRR,GRR
GRU,SAO
GRV,GRV
GRW,GRW
GRX,GRX
GRZ,GRZ
GSE,GOT
GSM,GSM
GSO,GSO
GSP,GSP
GST,GST
GTE,GTE
GTF,GTF
GTO,GTO
GTP,GTP
GTR,UBS
GTS,GTS
GUA,GUA
GUC,GUC
GUM,GUM
GUR,GUR
GUW,GUW
GVA,GVA
GVR,GVR
GWD,GWD
GWL,GWL
GWT,GWT
GXF,GXF
GXH,GXH
GYA,GYA
GYD,BAK
GYE,GYE
GYG,GYG
GYL,GYL
GYN,GYN
GYS,GYS
GZO,GZO
GZP,AYT
GZT,GZT
HAA,HAA
HAC,HAC
HAD,HAD
HAH,YVA
HAJ,HAJ
HAK,HAK
HAM,HAM
HAN,HAN
HAQ,HAQ
HAS,HAS
HAU,HAU
HAV,HAV
HBA,HBA
HBE,HBE
HBX,HBX
HCJ,HCJ
HCR,HCR
HDF,HDF
HDG,HDG
HDM,HDM
HDN,HDN
HDS,HDS
HDY,HDY
HEA,HEA
HEH,HEH
HEK,HEK
HEL,HEL
HER,HER
HET,HET
HFE,HFE
HFS,HFS
HFT,HFT
HGA,HGA
HGD,HGD
HGH,HGH
HGN,HGN
HGO,HGO
HGR,HGR
HGU,HGU
HHH,HHH
HHN,HHN
HHQ,HHQ
HHR,HHR
HHZ,HHZ
HIA,HIA
HIB,HIB
HID,HID
HIJ,HIJ
HIN,HIN
HIR,HIR
HJJ,HJJ
HJR,HJR
HKD,HKD
HKG,HKG
HKK,HKK
HKN,HKN
HKT,HKT
HLA,HLA
HLD,HLD
HLH,HLH
HLN,HLN
HLP,JKT
HLZ,HLZ
HMA,HMA
HMB,HMB
HME,HME
HMI,HMI
HMO,HMO
HMV,HMV
HNA,HNA
HND,TYO
HNH,HNH
HNL,HNL
HNS,HNS
HNY,HNY
HOB,HOB
HOD,HOD
HOF,HOF
HOG,HOG
HOI,HOI
HOM,HOM
HON,HON
HOR,HOR
HOT,HOT
HOU,HOU
HOV,HOV
HOX,HOX
HPB,HPB
HPG,HPG
HPH,HPH
HPN,HPN
HRB,HRB
HRE,HRE
HRG,HRG
