Airport,City
HRI,HRI
HRK,HRK
HRL,HRL
HRO,HRO
HSG,HSG
HSL,HSL
HSN,HSN
HSV,HSV
HTA,HTA
HTI,HTI
HTN,HTN
HTS,HTS
HUE,HUE
HUH,HUH
HUI,HUI
HUN,HUN
HUS,HUS
HUU,HUU
HUX,HUX
HUY,HUY
HUZ,HUZ
HVB,HVB
HVD,HVD
HVG,HVG
HVN,HVN
HWD,HWD
HXD,HXD
HYA,HYA
HYD,HYD
HYN,HYN
HYS,HYS
HZG,HZG
HZH,HZH
IAA,IAA
IAD,WAS
IAG,IAG
IAH,HOU
IAM,IAM
IAN,IAN
IAO,IAO
IAS,IAS
IBA,IBA
IBE,IBE
IBR,IBR
IBZ,IBZ
ICI,ICI
ICN,SEL
ICT,ICT
IDA,IDA
IDR,IDR
IEV,IEV
IFJ,IFJ
IFN,IFN
IFO,IFO
IGA,IGA
IGD,IGD
IGM,IGM
IGR,IGR
IGT,IGT
IGU,IGU
IIL,IIL
IJK,IJK
IKA,THR
IKI,IKI
IKS,IKS
IKT,IKT
ILD,ILD
ILG,ILG
ILI,ILI
ILM,ILM
ILO,ILO
ILP,ILP
ILR,ILR
ILY,ILY
IMF,IMF
IMP,IMP
IMT,IMT
INB,INB
INC,INC
IND,IND
INH,INH
INL,INL
INN,INN
INU,INU
INV,INV
INZ,INZ
IOA,IOA
IOM,IOM
IOS,IOS
IPA,IPA
IPC,IPC
IPH,IPH
IPL,IPL
IPN,IPN
IPT,IPT
IQN,IQN
IQQ,IQQ
IQT,IQT
IRA,IRA
IRJ,IRJ
IRM,IRM
IRP,IRP
ISA,ISA
ISB,ISB
ISC,ISC
ISE,ISE
ISG,ISG
ISN,ISN
ISP,ISP
IST,IST
ISU,ISU
ITB,ITB
ITH,ITH
ITM,OSA
ITO,ITO
IUE,IUE
IVC,IVC
IVL,IVL
IWA,IWA
IWD,IWD
IWJ,IWJ
IWK,IWK
IWO,IWO
IXA,IXA
IXB,IXB
IXC,IXC
IXD,IXD
IXE,IXE
IXG,IXG
IXJ,IXJ
IXL,IXL
IXM,IXM
IXR,IXR
IXS,IXS
IXU,IXU
IXZ,IXZ
IZA,IZA
IZO,IZO
JAC,JAC
JAI,JAI
JAL,JAL
JAN,JAN
JAU,JAU
JAV,JAV
JAX,JAX
JBB,JBB
JBQ,JBQ
JBR,JBR
JCB,JCB
JCK,JCK
JDH,JDH
JDO,JDO
JDZ,JDZ
JED,JED
JEG,JEG
JEK,JEK
JER,JER
JFK,NYC
JFR,JFR
JGA,JGA
JGD,JGD
JGN,JGN
JGS,JGS
JHB,JHB
JHG,JHG
JHS,JHS
JIB,JIB
JIC,JIC
JIJ,JIJ
JIK,JIK
JIM,JIM
JIQ,JIQ
JIU,JIU
JJN,JJN
JKG,JKG
JKH,JKH
JKL,JKL
JKR,JKR
JLN,JLN
JLR,JLR
JMK,JMK
JMS,JMS
JMU,JMU
JNB,JNB
JNG,JNG
JNU,JNU
JNX,JNX
JNZ,JNZ
JOE,JOE
JOG,JOG
JOI,JOI
JOK,JOK
JOL,JOL
JOS,JOS
JPA,JPA
JPR,JPR
JQA,JQA
JRH,JRH
JRO,JRO
JSH,JSH
JSI,JSI
JSR,JSR
JST,JST
JSU,JSU
JSY,JSY
JTC,JTC
JTR,JTR
JTY,JTY
JUB,JUB
JUH,JUH
JUJ,JUJ
JUL,JUL
JUV,JUV
JUZ,JUZ
JXA,JXA
JYV,JYV
JZH,JZH
KAA,KAA
KAB,KAB
KAD,KAD
KAJ,KAJ
KAL,KAL
KAN,KAN
KAO,KAO
KAT,KAT
KAW,KAW
KAZ,KAZ
KBC,KBC
KBL,KBL
KBP,IEV
KBR,KBR
KBU,KBU
KBV,KBV
KCA,KCA
KCH,KCH
KCK,KCK
KCM,KCM
KCT,KCT
KCZ,KCZ
KDH,KDH
KDI,KDI
KDL,KDL
KDM,KDM
KDO,KDO
KDU,KDU
KDV,KDV
KDY,KDY
KDZ,KDZ
KEF,REK
KEH,KEH
KEJ,KEJ
KEM,KEM
KEP,KEP
KER,KER
KET,KET
KEW,KEW
KFS,KFS
KGA,KGA
KGC,KGC
KGD,KGD
KGE,KGE
KGF,KGF
KGI,KGI
KGL,KGL
KGS,KGS
KGT,KGT
KGX,KGX
KHD,KHD
KHE,KHE
KHG,KHG
KHH,KHH
KHI,KHI
KHM,KHM
KHN,KHN
KHS,KHS
KHT,KHT
KHV,KHV
KHY,KHY
KHZ,KHZ
KID,KID
KIE,KIE
KIF,KIF
KIH,KIH
KIJ,KIJ
KIM,KIM
KIN,KIN
KIR,KIR
KIS,KIS
KIT,KIT
KIV,KIV
KIX,OSA
KJA,KJA
KJH,KJH
KKA,KKA
KKC,KKC
KKE,KKE
KKJ,KKJ
KKN,KKN
KKR,KKR
KKX,KKX
KLG,KLG
KLO,KLO
KLR,KLR
KLU,KLU
KLV,KLV
KLW,KLW
KLX,KLX
KMC,KMC
KMG,KMG
KMI,KMI
KMJ,KMJ
KMN,KMN
KMQ,KMQ
KMS,KMS
KMU,KMU
KMV,KMV
KND,KND
KNG,KNG
KNH,KNH
KNO,KNO
KNQ,KNQ
KNS,KNS
KNU,KNU
KNX,KNX
KOA,KOA
KOE,KOE
KOI,KOI
KOJ,KOJ
KOK,KOK
KOO,KOO
KOP,KOP
KOS,KOS
KOT,KOT
KOV,KOV
KOW,KOW
KQT,KQT
KRF,KRF
KRK,KRK
KRL,KRL
KRN,KRN
KRO,KRO
KRP,KRP
KRR,KRR
KRS,KRS
KRT,KRT
KRY,KRY
KSA,KSA
KSC,KSC
KSD,KSD
KSF,KSF
KSH,KSH
KSJ,KSJ
KSM,KSM
KSN,KSN
KSO,KSO
KSQ,KSQ
KSU,KSU
KSY,KSY
KTA,KTA
KTD,KTD
KTE,KTE
KTG,KTG
KTL,KTL
KTM,KTM
KTN,KTN
KTS,KTS
KTT,KTT
KTW,KTW
KUA,KUA
KUD,KUD
KUF,KUF
KUH,KUH
KUL,KUL
KUM,KUM
KUN,KUN
KUO,KUO
KUS,KUS
KUT,KUT
KUU,KUU
KUV,KUV
KVA,KVA
KVD,KVD
KVG,KVG
KVK,KVK
KVL,KVL
KVX,KVX
KWA,KWA
KWE,KWE
KWI,KWI
KWJ,KWJ
KWL,KWL
KWM,KWM
KWN,KWN
KWZ,KWZ
KXF,KXF
KXK,KXK
KXU,KXU
KYA,KYA
KYP,KYP
KYU,KYU
KYZ,KYZ
KZI,KZI
KZN,KZN
KZO,KZO
KZR,KZR
KZS,KZS
LAD,LAD
LAE,LAE
LAF,LAF
LAI,LAI
LAN,LAN
LAO,LAO
LAP,LAP
LAQ,LAQ
LAR,LAR
LAS,LAS
LAU,LAU
LAW,LAW
LAX,LAX
LBA,LBA
LBB,LBB
LBC,LBC
LBD,LBD
LBE,LBE
LBF,LBF
LBJ,LBJ
LBL,LBL
LBP,LBP
LBS,LBS
LBU,LBU
LBV,LBV
LCA,LCA
LCE,LCE
LCG,LCG
LCH,LCH
LCJ,LCJ
LCK,CMH
LCM,LCM
LCR,LCR
LCX,LCX
LCY,LON
LDB,LDB
LDE,LDE
LDH,LDH
LDS,LDS
LDU,LDU
LDY,LDY
LEA,LEA
LEC,LEC
LED,LED
LEI,LEI
LEJ,LEJ
LEN,LEN
LEQ,LEQ
LET,LET
LEX,LEX
LFM,LFM
LFT,LFT
LFW,LFW
LGA,NYC
LGB,LGB
LGG,LGG
LGI,LGI
LGK,LGK
LGL,LGL
LGP,LGP
LGQ,LGQ
LGW,LON
LHE,LHE
LHR,LON
LHW,LHW
LIF,LIF
LIG,LIG
LIH,LIH
LIL,LIL
LIM,LIM
LIN,MIL
LIQ,LIQ
LIR,LIR
LIS,LIS
LIT,LIT
LIW,LIW
LJG,LJG
LJU,LJU
LKA,LKA
LKB,LKB
LKE,SEA
LKG,LKG
LKH,LKH
LKL,LKL
LKN,LKN
LKO,LKO
LKY,LKY
LLA,LLA
LLB,LLB
LLF,LLF
LLI,LLI
LLK,LLK
LLV,LLV
LLW,LLW
LMC,LMC
LMM,LMM
LMN,LMN
LMP,LMP
LNB,LNB
LNE,LNE
LNJ,LNJ
LNK,LNK
LNV,LNV
LNY,LNY
LNZ,LNZ
LOD,LOD
LOE,LOE
LOH,LOH
LOK,LOK
LOO,LOO
LOP,LOP
LOS,LOS
LPA,LPA
LPB,LPB
LPD,LPD
LPF,LPF
LPI,LPI
LPK,LPK
LPL,LPL
LPM,LPM
LPP,LPP
LPQ,LPQ
LPS,LPS
LPT,LPT
LPY,LPY
LQM,LQM
LRD,LRD
LRE,LRE
LRH,LRH
LRM,LRM
LRR,LRR
LRS,LRS
LRT,LRT
LSA,LSA
LSC,LSC
LSE,LSE
LSH,LSH
LSI,SDZ
LSP,LSP
LST,LST
LSW,LSW
LSY,LSY
LTI,LTI
LTN,LON
LTO,LTO
LTT,LTT
LTX,LTX
LUD,LUD
LUG,LUG
LUH,LUH
LUK,CVG
LUM,LUM
LUN,LUN
LUO,LUO
LUQ,LUQ
LUR,LUR
LUV,LUV
LUW,LUW
LUX,LUX
LUZ,LUZ
LVI,LVI
LWB,LWB
LWN,LWN
LWO,LWO
LWS,LWS
LWY,LWY
LXA,LXA
LXG,LXG
LXR,LXR
LXS,LXS
LYA,LYA
LYB,LYB
LYC,LYC
LYG,LYG
LYH,LYH
LYI,LYI
LYP,LYP
LYR,LYR
LYS,LYS
LZC,LZC
LZH,LZH
LZO,LZO
LZR,LZR
LZY,LZY
MAA,MAA
MAB,MAB
MAD,MAD
MAF,MAF
MAG,MAG
MAH,MAH
MAJ,MAJ
MAM,MAM
MAN,MAN
MAO,MAO
MAQ,MAQ
MAR,MAR
MAS,MAS
MAU,MAU
MBA,MBA
MBE,MBE
MBI,MBI
MBJ,MBJ
MBL,MBL
MBS,MBS
MBT,MBT
MCE,MCE
MCG,MCG
MCI,MKC
MCK,MCK
MCO,ORL
MCP,MCP
MCT,MCT
MCV,MCV
MCW,MCW
MCX,MCX
MCY,MCY
MCZ,MCZ
MDC,MDC
MDE,MDE
MDG,MDG
MDK,MDK
MDL,MDL
MDQ,MDQ
MDT,HAR
MDU,MDU
MDW,CHI
MDZ,MDZ
MEA,MEA
MEB,MEL
MEC,MEC
MED,MED
MEE,MEE
MEG,MEG
MEH,MEH
MEI,MEI
MEL,MEL
MEM,MEM
MEQ,MEQ
MEX,MEX
MFE,MFE
MFM,MFM
MFR,MFR
MFU,MFU
MGA,MGA
MGB,MGB
MGF,MGF
MGH,MGH
MGM,MGM
MGQ,MGQ
MGS,MGS
MGT,MGT
MGW,MGW
MGZ,MGZ
MHC,MHC
MHD,MHD
MHG,MHG
MHH,MHH
MHK,MHK
MHQ,MHQ
MHT,MHT
MIA,MIA
MID,MID
MIG,MIG
MII,MII
MIM,MIM
MIR,MIR
MIS,MIS
MJD,MJD
MJF,MJF
MJI,MJI
MJM,MJM
MJN,MJN
MJT,MJT
MJU,MJU
MJV,MJV
MJZ,MJZ
MKC,MKC
MKE,MKE
MKG,MKG
MKK,MKK
MKL,MKL
MKM,MKM
MKP,MKP
MKQ,MKQ
MKW,MKW
MKY,MKY
MKZ,MKZ
MLA,MLA
MLB,MLB
MLE,MLE
MLG,MLG
MLH,MLH
MLI,MLI
MLM,MLM
MLN,MLN
MLO,MLO
MLU,MLU
MLX,MLX
MMB,MMB
MMD,MMD
MME,MME
MMH,MMH
MMJ,MMJ
MMK,MMK
MMO,MMO
MMU,MMU
MMX,MMA
MMY,MMY
MMZ,MMZ
MNA,MNA
MNC,MNC
MNG,MNG
MNL,MNL
MNU,MNU
MOB,MOB
MOC,MOC
MOF,MOF
MOG,MOG
MOI,MOI
MOL,MOL
MOQ,MOQ
MOT,MOT
MOU,MOU
MOV,MOV
MOZ,MOZ
MPA,MPA
MPH,MPH
MPL,MPL
MPM,MPM
MPN,MPN
MQF,MQF
MQJ,MQJ
MQL,MQL
MQM,MQM
MQN,MQN
MQP,NLP
MQP,MQP
MQT,MQT
MQX,MQX
MRA,MRA
MRE,MRE
MRS,MRS
MRU,MRU
MRV,MRV
MRY,MRY
MRZ,MRZ
MSA,MSA
MSJ,MSJ
MSL,MSL
MSN,MSN
MSO,MSO
MSP,MSP
MSQ,MSQ
MSR,MSR
MST,MST
MSU,MSU
MSY,MSY
MSZ,MSZ
MTJ,MTJ
MTR,MTR
MTT,MTT
MTV,MTV
MTY,MTY
MUA,MUA
MUB,MUB
MUC,MUC
MUK,MUK
MUN,MUN
MUR,MUR
MUW,MUW
MUX,MUX
MVB,MVB
MVD,MVD
MVP,MVP
MVR,MVR
MVT,MVT
MVY,MVY
MWF,MWF
MWX,MWX
MWZ,MWZ
MXH,MXH
MXL,MXL
MXP,MIL
MXS,MXS
MXV,MXV
MXX,MXX
MXZ,MXZ
MYA,MYA
MYD,MYD
MYF,SAN
MYG,MYG
MYJ,MYJ
MYR,MYR
MYT,MYT
MYU,MYU
MYW,MYW
MYY,MYY
MZG,MZG
MZH,MZH
MZL,MZL
MZO,MZO
MZR,MZR
MZT,MZT
MZV,MZV
MZW,MZW
NAG,NAG
NAH,NAH
NAJ,NAJ
NAL,NAL
NAN,NAN
NAO,NAO
NAP,NAP
NAQ,NAQ
NAS,NAS
NAT,NAT
NAU,NAU
NAV,NAV
NAW,NAW
NAY,BJS
NBC,NBC
NBE,NBE
NBO,NBO
NBS,NBS
NBX,NBX
NCE,NCE
NCJ,NCJ
NCL,NCL
NCN,NCN
NCU,NCU
NDB,NDB
NDG,NDG
NDJ,NDJ
NDR,NDR
NDU,NDU
NER,NER
NEV,NEV
NGB,NGB
NGE,NGE
NGK,NGK
NGO,NGO
NGQ,NGQ
NGS,NGS
NHV,NHV
NIF,NIF
NIM,NIM
NIU,NIU
NJC,NJC
NJF,NJF
NKC,NKC
NKG,NKG
NKM,NGO
NKT,NKT
NLA,NLA
NLD,NLD
NLK,NLK
NLT,NLT
NMA,NMA
NME,NME
NNB,NNB
NNG,NNG
NNM,NNM
NNT,NNT
NNX,NNX
NNY,NNY
NOB,NOB
NOC,NOC
NOJ,NOJ
NOP,NOP
NOS,NOS
NOU,NOU
NOV,NOV
NOZ,NOZ
NPE,NPE
NPL,NPL
NQN,NQN
NQU,NQU
NQX,EYW
NQY,NQY
NRA,NRA
NRE,NRE
NRK,NRK
NRN,NRN
NRT,TYO
NSH,NSH
NSI,YAO
NSK,NSK
NSN,NSN
NST,NST
NTD,NTD
NTE,NTE
NTG,NTG
NTL,NTL
NTQ,NTQ
NTX,NTX
NUE,NUE
NUI,NUI
NUK,NUK
NUL,NUL
NUS,NUS
NUU,NUU
NUX,NUX
NVA,NVA
NVI,NVI
NVK,NVK
NVT,NVT
NWI,NWI
NYA,NYA
NYI,NYI
NYM,NYM
NYO,STO
NYR,NYR
NYT,NYT
NYU,NYU
NYW,NYW
NZH,NZH
OAG,OAG
OAI,OAI
OAJ,OAJ
OAK,OAK
OAL,OAL
OAS,OAS
OAX,OAX
OBO,OBO
OBU,OBU
OCC,OCC
OCM,OCM
ODN,ODN
ODO,ODO
ODS,ODS
ODY,ODY
OER,OER
OGD,OGD
OGG,OGG
OGL,OGL
OGN,OGN
OGX,OGX
OGZ,OGZ
OHD,OHD
OHE,OHE
OHH,OHH
OHS,OHS
OIM,OIM
OIT,OIT
OKA,OKA
OKC,OKC
OKE,OKE
OKI,OKI
OKJ,OKJ
OKL,OKL
OLB,OLB
OLL,OLL
OLP,OLP
OLZ,OLZ
OMA,OMA
OMD,OMD
OME,OME
OMH,OMH
OMR,OMR
OMS,OMS
OND,OND
ONJ,ONJ
ONK,ONK
ONL,ONL
ONS,ONS
ONT,ONT
OOK,OOK
OOL,OOL
OPO,OPO
OPS,OPS
ORB,ORB
ORD,CHI
ORF,ORF
ORH,ORH
ORK,ORK
ORN,ORN
ORU,ORU
ORV,ORV
ORY,PAR
ORZ,ORZ
OSD,OSD
OSI,OSI
OSL,OSL
OSM,OSM
OSR,OSR
OSS,OSS
OST,OST
OSW,OSW
OSY,OSY
OTD,OTD
OTH,OTH
OTI,OTI
OTP,BUH
OTZ,OTZ
OUA,OUA
OUD,OUD
OUL,OUL
OUZ,OUZ
OVB,OVB
OVD,OVD
OVS,OVS
OWB,OWB
OXB,OXB
OZC,OZC
OZG,OZG
OZH,OZH
OZZ,OZZ
PAC,PTY
PAD,PAD
PAG,PAG
PAH,PAH
PAP,PAP
PAS,PAS
PAT,PAT
PAV,PAV
PAZ,PAZ
PBC,PBC
PBD,PBD
PBG,PBG
PBH,PBH
PBI,PBI
PBJ,PBJ
PBL,PBL
PBM,PBM
PBO,PBO
PBU,PBU
PBZ,PBZ
PCL,PCL
PCR,PCR
PDA,PDA
PDG,PDG
PDK,ATL
PDL,PDL
PDP,PDP
PDS,PDS
PDT,PDT
PDV,PDV
PDX,PDX
PED,PED
PEE,PEE
PEG,PEG
PEI,PEI
PEK,BJS
PEM,PEM
PEN,PEN
PER,PER
PES,PES
PET,PET
PEU,PEU
PEW,PEW
PEZ,PEZ
PFB,PFB
PFO,PFO
PFQ,PFQ
PGA,PGA
PGD,PGD
PGF,PGF
PGK,PGK
PGV,PGV
PGX,PGX
PHB,PHB
PHC,PHC
PHE,PHE
PHF,PHF
PHL,PHL
PHO,PHO
PHS,PHS
PHW,PHW
PHX,PHX
PIA,PIA
PIB,LUL
PIE,PIE
PIH,PIH
PIK,GLA
PIN,PIN
PIR,PIR
PIS,PIS
PIT,PIT
PIU,PIU
PIX,PIX
PIZ,PIZ
PJA,PJA
PJG,PJG
PJM,PJM
PKB,PKB
PKC,PKC
PKE,PKE
PKN,PKN
PKP,PKP
PKR,PKR
PKU,PKU
PKY,PKY
PKZ,PKZ
PLJ,PLJ
PLM,PLM
PLN,PLN
PLO,PLO
PLQ,PLQ
PLS,PLS
PLU,BHZ
PLW,PLW
PLX,PLX
PLZ,PLZ
PMC,PMC
PMF,PMF
PMI,PMI
PMO,PMO
PMR,PMR
PMV,PMV
PMW,PMW
PMY,PMY
PMZ,PMZ
PNA,PNA
PND,PND
PNH,PNH
PNI,PNI
PNK,PNK
PNL,PNL
PNP,PNP
PNQ,PNQ
PNR,PNR
PNS,PNS
PNZ,PNZ
POA,POA
POG,POG
POI,POI
POJ,POJ
POL,POL
POM,POM
POP,POP
POR,POR
POS,POS
POZ,POZ
PPB,PPB
PPG,PPG
PPN,PPN
PPP,PPP
PPQ,PPQ
